2025-11-26T01:16:27.154727,SPY,2025-10-08,BUY,bull_put_credit_spread,428.0,425.0,3.0,75,"{
  ""direction"": ""BUY"",
  ""spread_type"": ""bull_put_credit_spread"",
  ""short_strike"": 428.0,
  ""long_strike"": 425.0,
  ""width"": 3.0,
  ""confidence"": 75
}"
2025-11-26T01:19:32.380150,SPY,2025-10-09,BUY,bull_put_credit_spread,430,425,5,85,"{
  ""direction"": ""BUY"",
  ""spread_type"": ""bull_put_credit_spread"",
  ""short_strike"": 430,
  ""long_strike"": 425,
  ""width"": 5,
  ""confidence"": 85
}"
2025-11-26T01:23:29.653957,SPY,2025-10-10,BUY,bull_put_credit_spread,435.0,430.0,5.0,85,"{
  ""direction"": ""BUY"",
  ""spread_type"": ""bull_put_credit_spread"",
  ""short_strike"": 435.0,
  ""long_strike"": 430.0,
  ""width"": 5.0,
  ""confidence"": 85
}"
2025-11-26T01:27:00.086459,SPY,2025-10-13,SELL,bear_call_credit_spread,610,615,5,85,"{
  ""direction"": ""SELL"",
  ""spread_type"": ""bear_call_credit_spread"",
  ""short_strike"": 610,
  ""long_strike"": 615,
  ""width"": 5,
  ""confidence"": 85
}"
2025-11-26T01:30:48.312080,SPY,2025-10-14,BUY,bull_put_credit_spread,675,670,5,85,"{
  ""direction"": ""BUY"",
  ""spread_type"": ""bull_put_credit_spread"",
  ""short_strike"": 675,
  ""long_strike"": 670,
  ""width"": 5,
  ""confidence"": 85
}"
2025-11-26T01:34:23.811833,SPY,2025-10-15,BUY,bull_put_credit_spread,428.0,423.0,5.0,80,"{
  ""direction"": ""BUY"",
  ""spread_type"": ""bull_put_credit_spread"",
  ""short_strike"": 428.0,
  ""long_strike"": 423.0,
  ""width"": 5.0,
  ""confidence"": 80
}"
2025-11-26T01:38:26.791509,SPY,2025-10-16,BUY,bull_put_credit_spread,675,670,5,85,"{
  ""direction"": ""BUY"",
  ""spread_type"": ""bull_put_credit_spread"",
  ""short_strike"": 675,
  ""long_strike"": 670,
  ""width"": 5,
  ""confidence"": 85
}"
2025-11-26T01:42:24.127482,SPY,2025-10-17,BUY,bull_put_credit_spread,430,425,5,75,"{
  ""direction"": ""BUY"",
  ""spread_type"": ""bull_put_credit_spread"",
  ""short_strike"": 430,
  ""long_strike"": 425,
  ""width"": 5,
  ""confidence"": 75
}"
2025-11-26T01:46:09.239553,SPY,2025-10-20,BUY,bull_put_credit_spread,665,660,5,85,"{
  ""direction"": ""BUY"",
  ""spread_type"": ""bull_put_credit_spread"",
  ""short_strike"": 665,
  ""long_strike"": 660,
  ""width"": 5,
  ""confidence"": 85
}"
2025-11-26T01:49:39.755870,SPY,2025-10-21,BUY,bull_put_credit_spread,426.0,421.0,5.0,80,"{
  ""direction"": ""BUY"",
  ""spread_type"": ""bull_put_credit_spread"",
  ""short_strike"": 426.0,
  ""long_strike"": 421.0,
  ""width"": 5.0,
  ""confidence"": 80
}"
2025-11-26T01:53:26.982383,SPY,2025-10-22,BUY,bull_put_credit_spread,670,665,5,85,"{
  ""direction"": ""BUY"",
  ""spread_type"": ""bull_put_credit_spread"",
  ""short_strike"": 670,
  ""long_strike"": 665,
  ""width"": 5,
  ""confidence"": 85
}"
2025-11-26T01:56:53.440799,SPY,2025-10-23,BUY,bull_put_credit_spread,430.0,425.0,5.0,85,"{
  ""direction"": ""BUY"",
  ""spread_type"": ""bull_put_credit_spread"",
  ""short_strike"": 430.0,
  ""long_strike"": 425.0,
  ""width"": 5.0,
  ""confidence"": 85
}"
2025-11-26T02:00:27.010715,SPY,2025-10-24,BUY,bull_put_credit_spread,440,435,5,80,"{
  ""direction"": ""BUY"",
  ""spread_type"": ""bull_put_credit_spread"",
  ""short_strike"": 440,
  ""long_strike"": 435,
  ""width"": 5,
  ""confidence"": 80
}"
2025-11-26T02:04:55.145259,SPY,2025-10-27,BUY,bull_put_credit_spread,445.0,440.0,5.0,85,"{
  ""direction"": ""BUY"",
  ""spread_type"": ""bull_put_credit_spread"",
  ""short_strike"": 445.0,
  ""long_strike"": 440.0,
  ""width"": 5.0,
  ""confidence"": 85
}"
2025-11-26T02:09:11.792377,SPY,2025-10-28,BUY,bull_put_credit_spread,430.0,425.0,5.0,85,"{
  ""direction"": ""BUY"",
  ""spread_type"": ""bull_put_credit_spread"",
  ""short_strike"": 430.0,
  ""long_strike"": 425.0,
  ""width"": 5.0,
  ""confidence"": 85
}"
2025-11-26T02:12:55.928789,SPY,2025-10-29,BUY,bull_put_credit_spread,665,660,5,80,"{
  ""direction"": ""BUY"",
  ""spread_type"": ""bull_put_credit_spread"",
  ""short_strike"": 665,
  ""long_strike"": 660,
  ""width"": 5,
  ""confidence"": 80
}"
2025-11-26T02:17:00.793211,SPY,2025-10-30,BUY,bull_put_credit_spread,685,680,5,75,"{
  ""direction"": ""BUY"",
  ""spread_type"": ""bull_put_credit_spread"",
  ""short_strike"": 685,
  ""long_strike"": 680,
  ""width"": 5,
  ""confidence"": 75
}"
2025-11-26T02:20:43.264454,SPY,2025-10-31,BUY,bull_put_credit_spread,675,670,5,85,"{
  ""direction"": ""BUY"",
  ""spread_type"": ""bull_put_credit_spread"",
  ""short_strike"": 675,
  ""long_strike"": 670,
  ""width"": 5,
  ""confidence"": 85
}"
2025-11-26T02:24:31.190539,SPY,2025-11-03,BUY,bull_put_credit_spread,427.0,422.0,5.0,85,"{
  ""direction"": ""BUY"",
  ""spread_type"": ""bull_put_credit_spread"",
  ""short_strike"": 427.0,
  ""long_strike"": 422.0,
  ""width"": 5.0,
  ""confidence"": 85
}"
2025-11-26T02:28:22.795176,SPY,2025-11-04,BUY,bull_put_credit_spread,435.0,430.0,5.0,85,"{
  ""direction"": ""BUY"",
  ""spread_type"": ""bull_put_credit_spread"",
  ""short_strike"": 435.0,
  ""long_strike"": 430.0,
  ""width"": 5.0,
  ""confidence"": 85
}"
2025-11-26T02:31:51.107395,SPY,2025-11-05,BUY,bull_put_credit_spread,675.0,670.0,5.0,75,"{
  ""direction"": ""BUY"",
  ""spread_type"": ""bull_put_credit_spread"",
  ""short_strike"": 675.0,
  ""long_strike"": 670.0,
  ""width"": 5.0,
  ""confidence"": 75
}"
2025-11-26T02:35:41.852781,SPY,2025-11-06,BUY,bull_put_credit_spread,428.0,423.0,5.0,85,"{
  ""direction"": ""BUY"",
  ""spread_type"": ""bull_put_credit_spread"",
  ""short_strike"": 428.0,
  ""long_strike"": 423.0,
  ""width"": 5.0,
  ""confidence"": 85
}"
2025-11-26T02:39:41.740025,SPY,2025-11-07,BUY,bull_put_credit_spread,445,440,5,85,"{
  ""direction"": ""BUY"",
  ""spread_type"": ""bull_put_credit_spread"",
  ""short_strike"": 445,
  ""long_strike"": 440,
  ""width"": 5,
  ""confidence"": 85
}"
2025-11-26T02:43:43.782015,SPY,2025-11-10,BUY,bull_put_credit_spread,680,675,5,85,"{
  ""direction"": ""BUY"",
  ""spread_type"": ""bull_put_credit_spread"",
  ""short_strike"": 680,
  ""long_strike"": 675,
  ""width"": 5,
  ""confidence"": 85
}"
2025-11-26T02:47:55.026541,SPY,2025-11-11,BUY,bull_put_credit_spread,670,665,5,85,"{
  ""direction"": ""BUY"",
  ""spread_type"": ""bull_put_credit_spread"",
  ""short_strike"": 670,
  ""long_strike"": 665,
  ""width"": 5,
  ""confidence"": 85
}"
2025-11-26T02:52:17.356787,SPY,2025-11-12,BUY,bull_put_credit_spread,430,425,5,85,"{
  ""direction"": ""BUY"",
  ""spread_type"": ""bull_put_credit_spread"",
  ""short_strike"": 430,
  ""long_strike"": 425,
  ""width"": 5,
  ""confidence"": 85
}"
2025-11-26T02:56:14.357671,SPY,2025-11-13,BUY,bull_put_credit_spread,443.0,438.0,5.0,85,"{
  ""direction"": ""BUY"",
  ""spread_type"": ""bull_put_credit_spread"",
  ""short_strike"": 443.0,
  ""long_strike"": 438.0,
  ""width"": 5.0,
  ""confidence"": 85
}"
2025-11-26T02:59:37.849307,SPY,2025-11-14,SELL,bear_call_credit_spread,440,445,5,80,"{
  ""direction"": ""SELL"",
  ""spread_type"": ""bear_call_credit_spread"",
  ""short_strike"": 440,
  ""long_strike"": 445,
  ""width"": 5,
  ""confidence"": 80
}"
2025-11-26T03:03:24.876865,SPY,2025-11-17,SELL,bear_call_credit_spread,430.0,435.0,5.0,75,"{
  ""direction"": ""SELL"",
  ""spread_type"": ""bear_call_credit_spread"",
  ""short_strike"": 430.0,
  ""long_strike"": 435.0,
  ""width"": 5.0,
  ""confidence"": 75
}"
2025-11-26T03:07:27.938452,SPY,2025-11-18,BUY,bull_put_credit_spread,670,665,5,85,"{
  ""direction"": ""BUY"",
  ""spread_type"": ""bull_put_credit_spread"",
  ""short_strike"": 670,
  ""long_strike"": 665,
  ""width"": 5,
  ""confidence"": 85
}"
2025-11-26T03:11:50.694153,SPY,2025-11-19,BUY,bull_put_credit_spread,665,660,5,85,"{
  ""direction"": ""BUY"",
  ""spread_type"": ""bull_put_credit_spread"",
  ""short_strike"": 665,
  ""long_strike"": 660,
  ""width"": 5,
  ""confidence"": 85
}"
2025-11-26T03:15:19.186559,SPY,2025-11-20,BUY,bull_put_credit_spread,435.0,430.0,5.0,75,"{
  ""direction"": ""BUY"",
  ""spread_type"": ""bull_put_credit_spread"",
  ""short_strike"": 435.0,
  ""long_strike"": 430.0,
  ""width"": 5.0,
  ""confidence"": 75
}"
2025-11-26T03:19:13.373596,SPY,2025-11-21,BUY,bull_put_credit_spread,428.0,423.0,5.0,85,"{
  ""direction"": ""BUY"",
  ""spread_type"": ""bull_put_credit_spread"",
  ""short_strike"": 428.0,
  ""long_strike"": 423.0,
  ""width"": 5.0,
  ""confidence"": 85
}"
2025-11-26T03:22:55.913420,SPY,2025-11-24,BUY,bull_put_credit_spread,670,665,5,75,"{
  ""direction"": ""BUY"",
  ""spread_type"": ""bull_put_credit_spread"",
  ""short_strike"": 670,
  ""long_strike"": 665,
  ""width"": 5,
  ""confidence"": 75
}"
